C_25_7_14.pdb > C_25_7_14.data (lammps datafile)

5783 atoms
850 bonds
425 angles
0 dihedrals
0 impropers

3 atom types
1 bond types
1 angle types

0.0 150 xlo xhi
0.0 150 ylo yhi
0.0 250 zlo zhi

Masses

1 12.011
2 1.008
3 15.994

Atoms

1 1 1 0.0 82.233 75.464 8.843
2 1 1 0.0 82.011 76.839 9.111
3 1 1 0.0 81.879 77.284 10.451
4 1 1 0.0 81.315 78.557 10.719
5 1 1 0.0 82.189 75.927 6.431
6 1 1 0.0 81.879 77.284 6.699
7 1 1 0.0 81.718 77.720 8.039
8 1 1 0.0 81.075 78.954 8.307
9 1 1 0.0 80.809 79.335 9.647
10 1 1 0.0 79.873 80.366 9.915
11 1 1 0.0 82.114 76.386 4.020
12 1 1 0.0 81.718 77.720 4.288
13 1 1 0.0 81.530 78.145 5.628
14 1 1 0.0 80.809 79.335 5.895
15 1 1 0.0 80.519 79.698 7.235
16 1 1 0.0 79.519 80.667 7.503
17 1 1 0.0 79.147 80.945 8.843
18 1 1 0.0 77.934 81.628 9.111
19 1 1 0.0 77.503 81.802 10.451
20 1 1 0.0 76.157 82.155 10.719
21 1 1 0.0 82.248 75.000 0.000
22 1 1 0.0 82.114 76.386 0.268
23 1 1 0.0 82.011 76.839 1.608
24 1 1 0.0 81.530 78.145 1.876
25 1 1 0.0 81.315 78.557 3.216
26 1 1 0.0 80.519 79.698 3.484
27 1 1 0.0 80.207 80.042 4.824
28 1 1 0.0 79.147 80.945 5.092
29 1 1 0.0 78.757 81.198 6.431
30 1 1 0.0 77.503 81.802 6.699
31 1 1 0.0 77.062 81.949 8.039
32 1 1 0.0 75.696 82.215 8.307
33 1 1 0.0 75.232 82.244 9.647
34 1 1 0.0 73.843 82.155 9.915
35 1 1 0.0 81.075 78.954 0.804
36 1 1 0.0 80.207 80.042 1.072
37 1 1 0.0 79.873 80.366 2.412
38 1 1 0.0 78.757 81.198 2.680
39 1 1 0.0 78.353 81.426 4.020
40 1 1 0.0 77.062 81.949 4.288
41 1 1 0.0 76.613 82.066 5.628
42 1 1 0.0 75.232 82.244 5.895
43 1 1 0.0 74.768 82.244 7.235
44 1 1 0.0 73.387 82.066 7.503
45 1 1 0.0 72.938 81.949 8.843
46 1 1 0.0 71.647 81.426 9.111
47 1 1 0.0 71.243 81.198 10.451
48 1 1 0.0 70.127 80.366 10.719
49 1 1 0.0 79.519 80.667 0.000
50 1 1 0.0 78.353 81.426 0.268
51 1 1 0.0 77.934 81.628 1.608
52 1 1 0.0 76.613 82.066 1.876
53 1 1 0.0 76.157 82.155 3.216
54 1 1 0.0 74.768 82.244 3.484
55 1 1 0.0 74.304 82.215 4.824
56 1 1 0.0 72.938 81.949 5.092
57 1 1 0.0 72.497 81.802 6.431
58 1 1 0.0 71.243 81.198 6.699
59 1 1 0.0 70.853 80.945 8.039
60 1 1 0.0 69.793 80.042 8.307
61 1 1 0.0 69.481 79.698 9.647
62 1 1 0.0 68.685 78.557 9.915
63 1 1 0.0 75.696 82.215 0.804
64 1 1 0.0 74.304 82.215 1.072
65 1 1 0.0 73.843 82.155 2.412
66 1 1 0.0 72.497 81.802 2.680
67 1 1 0.0 72.066 81.628 4.020
68 1 1 0.0 70.853 80.945 4.288
69 1 1 0.0 70.481 80.667 5.628
70 1 1 0.0 69.481 79.698 5.895
71 1 1 0.0 69.191 79.335 7.235
72 1 1 0.0 68.470 78.145 7.503
73 1 1 0.0 68.282 77.720 8.843
74 1 1 0.0 67.886 76.386 9.111
75 1 1 0.0 67.811 75.927 10.451
76 1 1 0.0 67.767 74.536 10.719
77 1 1 0.0 73.387 82.066 -0.000
78 1 1 0.0 72.066 81.628 0.268
