C_25_7_14.pdb > C_25_7_14.data (lammps datafile)

5816 atoms
872 bonds
436 angles
0 dihedrals
0 impropers

3 atom types
1 bond types
1 angle types

0.0 150 xlo xhi
0.0 150 ylo yhi
0.0 258.866 zlo zhi

Masses

1 12.011
2 1.008
3 15.9994

Atoms

1 1 1 0.0 82.234 75.464 9.111
2 1 1 0.0 82.012 76.839 9.379
3 1 1 0.0 81.880 77.284 10.719
4 1 1 0.0 81.316 78.557 10.987
5 1 1 0.0 82.190 75.927 6.699
6 1 1 0.0 81.880 77.284 6.967
7 1 1 0.0 81.719 77.720 8.307
8 1 1 0.0 81.076 78.954 8.575
9 1 1 0.0 80.810 79.335 9.915
10 1 1 0.0 79.874 80.366 10.183
11 1 1 0.0 82.115 76.386 4.288
12 1 1 0.0 81.719 77.720 4.556
13 1 1 0.0 81.531 78.145 5.896
14 1 1 0.0 80.810 79.335 6.163
15 1 1 0.0 80.520 79.698 7.503
16 1 1 0.0 79.520 80.667 7.771
17 1 1 0.0 79.148 80.945 9.111
18 1 1 0.0 77.935 81.628 9.379
19 1 1 0.0 77.504 81.802 10.719
20 1 1 0.0 76.158 82.155 10.987
21 1 1 0.0 82.249 75.000 0.268
22 1 1 0.0 82.115 76.386 0.536
23 1 1 0.0 82.012 76.839 1.876
24 1 1 0.0 81.531 78.145 2.144
25 1 1 0.0 81.316 78.557 3.484
26 1 1 0.0 80.520 79.698 3.752
27 1 1 0.0 80.208 80.042 5.092
28 1 1 0.0 79.148 80.945 5.360
29 1 1 0.0 78.758 81.198 6.699
30 1 1 0.0 77.504 81.802 6.967
31 1 1 0.0 77.063 81.949 8.307
32 1 1 0.0 75.697 82.215 8.575
33 1 1 0.0 75.233 82.244 9.915
34 1 1 0.0 73.844 82.155 10.183
35 1 1 0.0 81.076 78.954 1.072
36 1 1 0.0 80.208 80.042 1.340
37 1 1 0.0 79.874 80.366 2.680
38 1 1 0.0 78.758 81.198 2.948
39 1 1 0.0 78.354 81.426 4.288
40 1 1 0.0 77.063 81.949 4.556
41 1 1 0.0 76.614 82.066 5.896
42 1 1 0.0 75.233 82.244 6.163
43 1 1 0.0 74.769 82.244 7.503
44 1 1 0.0 73.388 82.066 7.771
45 1 1 0.0 72.939 81.949 9.111
46 1 1 0.0 71.648 81.426 9.379
47 1 1 0.0 71.244 81.198 10.719
48 1 1 0.0 70.128 80.366 10.987
49 1 1 0.0 79.520 80.667 0.268
50 1 1 0.0 78.354 81.426 0.536
51 1 1 0.0 77.935 81.628 1.876
52 1 1 0.0 76.614 82.066 2.144
53 1 1 0.0 76.158 82.155 3.484
54 1 1 0.0 74.769 82.244 3.752
55 1 1 0.0 74.305 82.215 5.092
56 1 1 0.0 72.939 81.949 5.360
57 1 1 0.0 72.498 81.802 6.699
58 1 1 0.0 71.244 81.198 6.967
59 1 1 0.0 70.854 80.945 8.307
60 1 1 0.0 69.794 80.042 8.575
61 1 1 0.0 69.482 79.698 9.915
62 1 1 0.0 68.686 78.557 10.183
63 1 1 0.0 75.697 82.215 1.072
64 1 1 0.0 74.305 82.215 1.340
65 1 1 0.0 73.844 82.155 2.680
66 1 1 0.0 72.498 81.802 2.948
67 1 1 0.0 72.067 81.628 4.288
68 1 1 0.0 70.854 80.945 4.556
69 1 1 0.0 70.482 80.667 5.896
70 1 1 0.0 69.482 79.698 6.163
71 1 1 0.0 69.192 79.335 7.503
72 1 1 0.0 68.471 78.145 7.771
73 1 1 0.0 68.283 77.720 9.111
74 1 1 0.0 67.887 76.386 9.379
75 1 1 0.0 67.812 75.927 10.719
76 1 1 0.0 67.768 74.536 10.987
77 1 1 0.0 73.388 82.066 0.268
78 1 1 0.0 72.067 81.628 0.536
79 1 1 0.0 71.648 81.426 1.876
80 1 1 0.0 70.482 80.667 2.144
81 1 1 0.0 70.128 80.366 3.484
