---------- Begin SLURM Prolog ----------
Job ID:        7313755
Username:      sportega
Accountname:   lc_an2
Name:          e
Partition:     main
Nodelist:      hpc3888
TasksPerNode:  16
CPUsPerTask:   Default[1]
TMPDIR:        /tmp/7313755.main
SCRATCHDIR:    /staging/scratch/7313755
Cluster:       uschpc
HSDA Account:  false
---------- 2020-05-13 12:17:12 ---------
LAMMPS (7 Aug 2019)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (../comm.cpp:93)
  using 1 OpenMP thread(s) per MPI task
using multi-threaded neighbor list subroutines
Reading restart file ...
  restart file = 7 Aug 2019, LAMMPS = 7 Aug 2019
  restoring atom style full from restart
  orthogonal box = (0 0 0) to (150 150 288.378)
  1 by 1 by 16 MPI processor grid
  restoring pair style lj/cut/tip4p/long from restart
  restoring bond style harmonic from restart
  restoring angle style harmonic from restart
  5084 atoms
  976 bonds
  488 angles
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:   0          0          0         
  special bond factors coul: 0          0          0         
  2 = max # of 1-2 neighbors
  1 = max # of 1-3 neighbors
  1 = max # of 1-4 neighbors
  2 = max # of special neighbors
  special bonds CPU = 0.000856161 secs
  read_restart CPU = 0.0438421 secs
1464 atoms in group 5Water_atoms
3620 atoms in group 6CNT_atoms
976 atoms in group 8Hydrogen
488 atoms in group 7Oxygen
Finding SHAKE clusters ...
  0 = # of size 2 clusters
  0 = # of size 3 clusters
  0 = # of size 4 clusters
  488 = # of frozen angles
  find clusters CPU = 0.000632048 secs
PPPM initialization ...
  extracting TIP4P info from pair style
  using 12-bit tables for long-range coulomb (../kspace.cpp:323)
  G vector (1/distance) = 0.243104
  grid = 64 64 108
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00402049
  estimated relative force accuracy = 1.21076e-05
  using double precision KISS FFT
  3d grid and FFT values/proc = 61893 28672
No /omp style for force computation currently active
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12.3154
  ghost atom cutoff = 12.3154
  binsize = 6.1577, bins = 25 25 47
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/tip4p/long, perpetual
      attributes: half, newton on, omp
      pair build: half/bin/newton/omp
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : real
  Current step  : 9000000
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 17.19 | 17.65 | 17.93 Mbytes
PotEng KinEng TotEng c_ke_H2O c_ke_CNT c_pe_sumH2O c_pe_sumCNT Temp c_temwater c_temcnt Press Pxx Pzz E_coul E_long Step 
  -5905.3897    796.48474    -5108.905    796.48474            0    -5406.281   -499.10866    58.151061    274.05551            0    58.780773    74.174128    25.117925    34392.975    -41266.13  9000000 
  -5856.1493    769.49208   -5086.6572    769.49208            0    -5361.629   -494.52035    56.180336    264.76784            0    60.736242    78.692392    24.744551    34398.095   -41266.361  9002000 
  -5911.6341    801.25861   -5110.3754    801.25861            0   -5419.5027   -492.13139      58.4996    275.69811            0    59.122168    77.653604    21.621371    34361.893   -41265.774  9004000 
  -5884.6717    775.95831   -5108.7134    775.95831            0   -5397.4937   -487.17798    56.652434    266.99275            0    58.646424    77.593959    22.295696    34426.523    -41265.91  9006000 
  -5857.2277    777.02925   -5080.1985    777.02925            0   -5363.6648   -493.56291    56.730623    267.36124            0     59.72342    73.515917    25.280671    34417.661   -41267.713  9008000 
  -5876.9298     778.7914   -5098.1384     778.7914            0   -5388.0523   -488.87754    56.859276    267.96756            0    57.913425    77.189372    22.741642    34461.351   -41265.731  9010000 
   -5840.521    770.50989   -5070.0111    770.50989            0   -5342.4006   -498.12037    56.254646    265.11805            0    59.315564    75.953332    24.587753      34460.4   -41264.107  9012000 
  -5842.1146    817.91373   -5024.2009    817.91373            0   -5353.8263   -488.28833    59.715584    281.42883            0    60.019201    73.542252    25.490144    34450.985   -41264.616  9014000 
  -5874.1132    791.80212   -5082.3111    791.80212            0   -5394.0178   -480.09534    57.809184    272.44431            0    59.039163    76.462311     22.71684    34439.102   -41265.192  9016000 
  -5860.0573    812.79468   -5047.2627    812.79468            0   -5375.7107   -484.34664    59.341844    279.66746            0    60.476888    78.660779    27.328111    34409.351   -41265.182  9018000 
  -5878.1998    763.17971   -5115.0201    763.17971            0   -5387.5623   -490.63749    55.719473    262.59587            0    57.618828    76.392731    24.290311    34461.982   -41266.037  9020000 
  -5859.4655    795.07684   -5064.3887    795.07684            0   -5371.1673   -488.29821    58.048271    273.57108            0    58.753694    77.691747    24.711617    34469.832   -41264.756  9022000 
  -5930.1466    787.12114   -5143.0255    787.12114            0   -5442.4684   -487.67817    57.467428    270.83367            0    58.809283    78.497838    21.397813    34357.799   -41267.082  9024000 
  -5858.6666    790.51838   -5068.1482    790.51838            0   -5370.3469    -488.3197    57.715459     272.0026            0    58.720352    74.374009    24.313317    34470.339   -41266.757  9026000 
  -5911.7905     809.9501   -5101.8404     809.9501            0   -5411.9925   -499.79794    59.134162    278.68869            0    57.737839    77.774697    21.944407    34409.841   -41265.982  9028000 
  -5905.4909    772.53159   -5132.9593    772.53159            0   -5409.7774   -495.71347     56.40225    265.81368            0    57.792856      78.5051    23.040766    34419.169   -41265.195  9030000 
  -5863.0483    811.31068   -5051.7376    811.31068            0   -5376.9294   -486.11894    59.233497    279.15684            0    58.365784    75.773798    21.830945    34471.909   -41265.918  9032000 
  -5893.2671     805.5462   -5087.7209     805.5462            0   -5402.4618   -490.80528    58.812634    277.17339            0    58.931242    75.916669    25.958224    34414.335   -41264.933  9034000 
  -5909.1857     795.4612   -5113.7245     795.4612            0   -5420.3129   -488.87283    58.076333    273.70333            0    60.382978    80.016087    23.342394     34332.16   -41265.421  9036000 
  -5891.6397    807.28457   -5084.3551    807.28457            0   -5409.1284   -482.51127    58.939552    277.77153            0    58.824763    76.121009     21.65871    34418.834   -41266.487  9038000 
  -5863.7535    815.43511   -5048.3184    815.43511            0   -5364.4611   -499.29236    59.534621    280.57598            0    59.131445    76.113982    26.931544    34438.939   -41262.918  9040000 
  -5884.9383     809.4179   -5075.5204     809.4179            0   -5378.6813   -506.25692    59.095306    278.50557            0    59.759217    76.089809    25.700422    34377.616   -41266.008  9042000 
  -5881.8167    796.94951   -5084.8672    796.94951            0   -5387.3085   -494.50824    58.184994    274.21543            0    59.392537    80.179486    23.432145    34405.055   -41266.022  9044000 
  -5915.7557    798.71119   -5117.0445    798.71119            0   -5424.9203   -490.83546    58.313613    274.82159            0    57.321444    73.821978    20.772431    34428.345   -41266.463  9046000 
  -5915.3835     778.7559   -5136.6276     778.7559            0   -5426.0471    -489.3364    56.856684    267.95535            0    58.655244    79.470501    21.753003    34388.262   -41265.985  9048000 
  -5897.2145    743.62804   -5153.5865    743.62804            0   -5400.0183   -497.19617    54.292013    255.86851            0     57.56681    75.234287     24.03996    34431.325   -41264.201  9050000 
  -5868.3092    802.96725    -5065.342    802.96725            0   -5374.5283   -493.78095    58.624346    276.28602            0    58.688979    74.306689    22.518767    34446.526    -41265.33  9052000 
  -5884.2293    741.10606   -5143.1232    741.10606            0   -5394.6076   -489.62172    54.107884    255.00074            0    60.291881    79.654397    24.930817     34362.11   -41264.951  9054000 
  -5865.6058    800.14644   -5065.4594    800.14644            0   -5380.4214   -485.18442    58.418401    275.31544            0    59.643541    81.173303     27.00647    34419.717   -41266.764  9056000 
  -5931.9197    788.67203   -5143.2477    788.67203            0   -5444.4774   -487.44234    57.580658     271.3673            0    57.205821    73.807785    24.412102    34412.188   -41265.665  9058000 
  -5899.1675     804.0032   -5095.1643     804.0032            0   -5401.2902   -497.87728    58.699981    276.64247            0    59.991485    74.878076    25.881514    34368.157   -41266.809  9060000 
  -5923.7217    758.94693   -5164.7747    758.94693            0   -5426.7491   -496.97253    55.410439    261.13945            0     57.85008     76.54132     23.90141    34391.421   -41266.794  9062000 
  -5895.7757    806.66254   -5089.1131    806.66254            0   -5400.3294    -495.4463    58.894138     277.5575            0    58.706847    76.671626    25.627662     34414.11   -41263.967  9064000 
  -5873.8577    794.60733   -5079.2504    794.60733            0   -5375.2841   -498.57365    58.013992    273.40953            0    60.501761    76.543391    26.753524     34375.26   -41265.664  9066000 
   -5834.574    789.33587   -5045.2381    789.33587            0   -5358.0126    -476.5614    57.629125    271.59572            0    57.705594    75.257236    23.139904    34528.181   -41264.584  9068000 
  -5904.2934     768.9904    -5135.303     768.9904            0   -5414.3061   -489.98723    56.143709    264.59523            0    57.665325    73.516085    22.105963    34420.589   -41266.504  9070000 
  -5865.2952    807.72366   -5057.5716    807.72366            0    -5370.556   -494.73926    58.971611    277.92262            0    58.219123    74.172069    24.188245    34470.029   -41264.649  9072000 
  -5886.2457    767.71483   -5118.5308    767.71483            0   -5399.0755    -487.1702     56.05058    264.15632            0    57.978904    73.357629    25.135582    34440.609   -41262.914  9074000 
  -5906.7572    761.55117    -5145.206    761.55117            0   -5408.4775   -498.27965    55.600573    262.03552            0    57.205045    72.774418    23.996378    34429.232   -41263.881  9076000 
    -5891.47    816.72429   -5074.7457    816.72429            0   -5387.5505   -503.91951    59.628743    281.01956            0    60.789176    79.957396    24.454499    34347.169   -41265.329  9078000 
  -5834.0892    791.83663   -5042.2526    791.83663            0   -5354.6652   -479.42402    57.811704    272.45618            0    60.063519    77.786182    24.979696    34464.729   -41264.553  9080000 
  -5883.7406    763.43894   -5120.3017    763.43894            0    -5406.033   -477.70766    55.738399    262.68507            0    59.075548    77.125855    23.119369    34420.123   -41265.146  9082000 
   -5898.865    762.30748   -5136.5575    762.30748            0   -5397.3576   -501.50741    55.655792    262.29576            0    58.524456    73.082437    23.755163    34405.306   -41266.216  9084000 
  -5903.0359    765.02856   -5138.0073    765.02856            0   -5414.4988   -488.53704    55.854457    263.23203            0    57.714943    79.035214    20.317799    34424.818   -41265.533  9086000 
  -5888.6519    768.66268   -5119.9892    768.66268            0   -5387.5522   -501.09965    56.119782    264.48246            0    58.504954    74.586398    23.878486    34409.727   -41266.146  9088000 
  -5875.4978    790.08592   -5085.4119    790.08592            0   -5379.4422   -496.05554    57.683886     271.8538            0    60.145147    75.552985    23.996292    34392.254   -41264.141  9090000 
